salesforce_account_id,salesforce_account_number,member_first_name,member_last_name,primary_phone,email,service_address,city,state,zip,dob,timezone,language_pref,device_udi,device_name,brand,device_phone_number,is_device_callable,delivery_date,fall_detection_status,battery_status,partner_name,customer_type,enrollment_status
001SF5000012ABC,ACC-100001,John,Smith,5551234567,[email],123 Main Street,New York,NY,10001,1950-05-15,America/New_York,EN,UDI-MG-2025-001234,MG Classic,Medical Guardian,5559871234,Y,2025-12-01,Active,Good,Medical Guardian,DTC,ENROLL
001SF5000012DEF,ACC-100002,Maria,Garcia,5559876543,[email],456 Oak Avenue,Los Angeles,CA,90001,1945-08-22,America/Los_Angeles,ES,UDI-MG-2025-001235,MG Premier,Medical Guardian,5559871235,Y,2025-12-02,Active,Good,Medical Guardian,DTC,ENROLL
001SF5000012GHI,ACC-100003,Robert,Johnson,5552223333,[email],789 Pine Road,Chicago,IL,60601,1955-03-10,America/Chicago,EN,UDI-MG-[phone],MG Mobile,Medical Guardian,[phone],Y,2025-12-03,Inactive,Low,Medical Guardian,MS,ENROLL
001SF5000012JKL,ACC-100004,Patricia,Williams,5554445555,[email],321 Elm Street,Houston,TX,77001,1960-11-28,America/Chicago,EN,UDI-MG-2025-001237,MG Classic,Medical Guardian,5559871237,Y,2025-12-04,Active,Charging,Medical Guardian,DTC,ENROLL
001SF5000012MNO,ACC-100005,Michael,Brown,5556667777,[email],654 Maple Drive,Phoenix,AZ,85001,1948-07-14,America/Phoenix,EN,UDI-MG-2025-001238,MG Premier,Medical Guardian,5559871238,N,2025-12-05,Not Applicable,Good,Medical Guardian,MS,ENROLL
001SF5000012PQR,ACC-100006,Linda,Martinez,5558889999,[email],987 Cedar Lane,Philadelphia,PA,19101,1952-01-30,America/New_York,ES,UDI-MG-[phone],MG Mobile,Medical Guardian,[phone],Y,2025-11-28,Active,Critical,Medical Guardian,DTC,ENROLL
001SF5000012STU,ACC-100007,James,Davis,5551112222,[email],147 Birch Court,San Antonio,TX,78201,1958-09-05,America/Chicago,EN,UDI-MG-2025-001240,MG Classic,Medical Guardian,5559871240,Y,2025-11-29,Inactive,Good,Medical Guardian,DTC,ENROLL
001SF5000012VWX,ACC-100008,Barbara,Rodriguez,5553334444,[email],258 Spruce Street,San Diego,CA,92101,1943-12-18,America/Los_Angeles,ES,UDI-MG-2025-001241,MG Premier,Medical Guardian,5559871241,Y,2025-11-30,Active,Low,Medical Guardian,MS,ENROLL
001SF5000012YZA,ACC-100009,David,Wilson,5555556666,[email],369 Ash Boulevard,Dallas,TX,75201,1965-04-25,America/Chicago,EN,UDI-MG-[phone],MG Mobile,Medical Guardian,[phone],Y,2025-12-01,Active,Good,Medical Guardian,DTC,ENROLL
001SF5000012BCD,ACC-100010,Susan,Moore,5557778888,[email],741 Walnut Avenue,San Jose,CA,95101,1940-06-08,America/Los_Angeles,EN,UDI-MG-2025-001243,MG Classic,Medical Guardian,5559871243,Y,2025-12-02,Unknown,Unknown,Medical Guardian,DTC,ENROLL
